10.0,10.2,10.8,12.6,9.9,13.9,10.9,10.9,10.1,7.9,6.3,5.4,6.9,7.7,8.8,8.1,9.0,9.2,8.5,9.8,9.9,11.1,10.8,12.3,11.2,13.7,12.3,14.5,13.5,15.2,15.4,18.4,19.6,22.5,22.7,26.2,25.9,29.2,28.1,31.1,31.7,33.4,34.7,38.6,37.0,41.5,40.1,46.0,45.9,51.8,52.0,57.3,55.7,61.6,62.4,64.3,67.1,71.5,70.7,74.8,74.5,78.9,79.1,82.7,82.1,85.7,86.5,88.6,88.3,91.3,90.1,92.9,92.0,94.3,93.9,95.7,96.1,96.8,96.7,97.4,97.0,97.8,97.7,98.1,97.9,98.3,98.0,98.3,98.4,98.8,98.6,99.0,98.9,99.2,98.9,99.2,98.8,99.3,98.9,99.1,99.0,99.0,99.0,99.1,99.3,99.4,99.3,99.3,99.1,99.3,99.2,99.3
10.0,10.3,10.2,12.7,11.1,13.8,10.2,10.0,8.7,6.8,6.2,5.0,5.6,5.8,7.9,5.9,6.4,7.0,6.4,7.0,7.2,9.6,9.6,12.3,11.2,13.1,12.6,14.5,14.3,16.4,17.0,19.8,21.2,24.8,24.7,28.3,27.8,32.3,30.3,34.8,34.8,38.3,38.5,42.2,41.6,46.1,44.3,50.6,50.7,55.5,55.7,60.1,58.6,64.8,65.9,68.4,70.7,74.6,73.6,78.5,78.5,81.9,81.9,85.1,85.3,87.4,88.7,91.0,90.4,92.9,92.4,94.5,94.2,95.3,95.2,96.3,96.7,96.9,96.7,97.5,97.5,98.2,97.9,98.2,98.2,98.7,98.4,98.7,98.7,99.0,98.7,99.2,98.8,99.3,99.1,99.4,99.1,99.3,99.1,99.3,99.0,99.3,99.2,99.3,99.4,99.3,99.3,99.3,99.3,99.3,99.3,99.3
10.0,10.4,9.7,12.2,12.8,15.1,12.7,12.3,10.6,7.3,7.9,4.9,6.8,5.1,7.5,5.7,5.2,5.2,4.4,5.7,6.1,9.3,8.2,11.1,9.9,12.1,12.1,13.7,14.0,16.2,16.5,19.8,20.6,24.0,24.2,28.6,27.6,31.9,30.3,34.3,34.8,37.6,37.4,42.1,41.5,45.6,42.7,49.2,48.5,54.3,53.2,57.8,57.4,62.8,62.5,65.2,67.3,71.3,70.8,76.1,74.8,79.7,79.4,83.0,83.0,85.9,86.6,89.0,88.9,91.5,90.9,93.3,93.0,94.6,94.9,95.9,96.3,96.4,96.5,97.3,96.9,97.9,97.6,98.1,97.9,98.6,98.2,98.8,98.4,99.0,98.5,99.2,98.7,99.2,99.0,99.3,99.0,99.3,98.9,99.2,98.9,99.1,99.0,99.2,99.2,99.3,99.2,99.1,99.2,99.1,99.2,99.3
10.0,10.3,10.1,12.4,11.2,14.6,12.3,12.5,9.8,7.7,6.2,4.5,5.9,5.2,7.7,5.1,4.6,5.5,4.3,5.8,6.0,9.3,8.5,11.2,10.2,12.0,12.9,14.0,15.0,16.8,16.8,19.7,21.2,24.7,24.8,28.6,27.9,31.6,30.2,33.9,34.7,37.3,37.1,42.4,40.6,46.0,44.5,50.0,49.2,54.6,54.7,59.3,59.4,63.2,64.4,66.9,68.7,73.2,72.6,76.3,76.6,80.9,80.9,84.7,84.1,87.3,87.2,90.4,90.2,92.0,91.9,93.8,93.9,95.0,95.5,96.2,96.7,96.7,96.8,97.5,97.5,98.4,98.1,98.2,98.3,98.8,98.4,98.8,98.6,99.0,98.7,99.2,98.8,99.3,99.1,99.4,99.1,99.3,99.1,99.2,99.1,99.2,99.0,99.4,99.2,99.2,99.1,99.1,99.2,99.2,99.2,99.3
10.0,10.4,9.8,12.2,11.5,15.6,11.5,10.9,10.1,7.4,8.3,5.3,7.0,5.5,7.6,5.8,5.2,5.3,4.4,5.8,6.0,8.6,8.5,10.2,9.0,11.7,10.9,13.5,13.2,16.2,15.5,19.2,20.4,22.7,22.3,26.1,25.6,29.1,28.5,32.0,31.8,34.0,34.6,38.5,39.1,42.7,41.5,46.4,47.6,50.7,51.8,55.7,55.6,59.7,61.6,64.9,65.4,70.6,69.7,74.6,74.8,78.8,78.7,82.5,83.0,85.7,86.2,89.0,89.0,91.2,91.3,92.9,92.8,94.2,94.8,95.9,96.1,96.2,96.4,96.9,96.6,97.9,97.4,98.0,97.7,98.6,98.1,98.7,98.2,98.7,98.6,99.1,99.0,99.3,99.0,99.4,99.1,99.3,99.1,99.3,99.1,99.2,99.2,99.2,99.1,99.2,99.2,99.2,99.2,99.2,99.2,99.3
10.0,10.4,9.5,11.9,11.2,15.4,12.7,13.1,10.6,8.0,8.4,6.1,7.3,6.1,8.5,5.6,5.1,4.9,4.4,5.7,6.8,7.8,7.5,10.4,8.9,11.8,11.1,13.7,12.6,15.9,15.3,18.4,18.9,22.2,22.0,25.3,24.7,28.2,26.7,31.2,30.5,33.9,33.7,38.5,37.5,43.2,42.1,47.2,46.6,50.7,50.6,53.9,53.5,58.7,61.2,63.7,64.5,69.2,69.5,73.4,73.7,77.3,78.4,82.5,81.5,85.2,86.0,89.0,88.5,90.7,90.6,93.3,92.4,94.0,94.1,95.4,95.6,96.2,96.5,97.2,97.1,98.1,97.7,98.4,97.9,98.7,98.2,98.8,98.3,98.9,98.7,99.0,99.0,99.2,99.0,99.4,99.1,99.3,99.2,99.3,99.1,99.2,99.1,99.2,99.2,99.2,99.1,99.2,99.1,99.2,99.2,99.3
10.0,10.4,9.5,11.9,11.4,14.8,12.9,12.9,10.8,8.7,8.5,6.3,8.0,6.9,9.1,6.3,5.5,4.6,5.2,5.8,6.8,8.5,7.5,9.4,8.8,11.6,11.8,13.4,14.0,15.4,15.9,18.4,19.7,23.1,23.2,26.8,26.3,29.6,28.8,31.5,31.1,34.6,34.1,38.5,37.7,43.1,41.9,48.8,48.2,52.0,52.1,56.5,56.7,60.5,62.4,65.2,66.8,70.1,70.9,75.2,75.5,79.6,80.6,84.3,82.8,86.9,87.3,89.8,89.9,92.1,92.1,93.6,93.2,94.8,95.3,96.4,96.5,96.6,96.6,97.5,97.4,98.1,97.7,98.4,98.0,98.7,98.2,98.7,98.5,98.9,98.7,99.1,99.1,99.3,99.3,99.3,99.2,99.2,99.2,99.3,99.0,99.2,99.2,99.1,99.2,99.3,99.0,99.2,99.1,99.2,99.1,99.3
10.0,10.4,9.5,12.0,11.4,15.6,12.1,11.2,9.8,7.3,8.6,5.3,7.8,5.9,8.7,5.7,5.3,4.7,4.6,5.9,6.0,7.8,7.5,9.3,8.2,11.0,11.3,13.2,13.5,15.6,16.0,18.7,20.2,23.6,23.2,26.8,26.5,29.2,28.3,32.2,31.6,34.4,35.3,39.4,38.6,44.0,42.8,48.9,48.4,51.9,53.6,57.8,57.6,61.2,62.3,65.2,67.3,69.7,70.8,75.4,76.4,79.9,80.8,84.3,83.6,86.7,87.5,89.6,89.5,91.9,91.8,93.3,93.3,94.7,95.1,96.2,96.2,96.8,96.8,97.6,97.3,98.3,97.9,98.2,97.9,98.7,98.3,98.7,98.5,99.0,98.8,99.2,99.2,99.3,99.3,99.4,99.1,99.3,99.1,99.4,99.0,99.3,99.2,99.2,99.2,99.2,99.1,99.2,98.9,99.2,99.3,99.3
10.0,10.4,9.3,12.2,10.8,15.8,10.6,10.4,9.1,7.1,8.4,5.8,7.6,5.6,8.7,5.7,5.0,4.6,4.6,5.6,6.2,7.7,7.5,9.5,8.2,11.1,10.9,12.7,12.7,15.4,15.5,17.9,19.1,22.7,22.1,27.1,25.5,29.3,27.9,31.6,32.1,34.8,34.7,39.1,38.5,44.4,42.4,48.9,48.1,52.0,52.3,56.9,56.2,59.9,62.0,64.6,66.2,70.1,69.7,74.2,75.8,79.0,79.3,83.0,82.7,86.2,86.6,89.5,88.7,91.0,91.1,93.3,92.8,94.3,94.5,95.7,95.9,96.1,96.6,97.2,97.1,98.0,97.8,98.2,97.9,98.8,98.3,98.6,98.4,99.0,98.8,99.3,99.1,99.3,99.2,99.3,99.1,99.3,99.1,99.2,98.9,99.2,99.0,99.3,99.2,99.2,99.1,99.3,99.0,99.2,99.3,99.4
10.0,10.4,9.7,12.1,12.4,15.8,11.0,10.3,8.9,6.7,8.5,6.2,7.8,5.7,8.7,5.2,5.2,4.5,4.3,5.4,5.8,7.9,7.8,9.5,9.3,10.9,10.5,12.8,13.3,15.7,16.8,18.9,19.5,23.3,22.9,27.5,27.2,30.6,29.3,33.6,33.6,36.3,35.1,40.4,39.5,44.7,42.7,49.0,49.0,53.0,53.8,57.5,57.7,60.4,62.2,65.0,66.7,70.4,70.5,74.7,76.1,79.6,80.3,83.6,83.6,87.0,86.9,89.1,88.9,91.2,91.0,92.9,92.6,94.1,94.7,95.6,95.9,96.4,96.7,97.6,96.9,98.0,97.8,98.1,98.0,98.4,98.3,98.7,98.4,99.0,98.7,99.3,99.2,99.3,99.3,99.4,99.2,99.3,99.2,99.4,99.0,99.2,99.2,99.4,99.2,99.2,99.1,99.3,99.1,99.3,99.3,99.4
